"SEARCH QUERY","('whole body computed tomography'/exp OR 'whole body computed tomography' OR 'whole body ct'/exp OR 'whole body ct' OR 'total body ct' OR 'pan scan' OR 'pan-scan' OR 'polytrauma ct' OR wbct) AND ('hemodynamic instability'/exp OR 'hemodynamic instability' OR 'hemodynamically unstable' OR 'circulatory shock'/exp OR 'circulatory shock' OR 'hemorrhagic shock'/exp OR 'hemorrhagic shock' OR 'hypotension'/exp OR 'hypotension' OR 'unstable patient*' OR 'shock patient*' OR ('systolic blood pressure' NEAR/5 ('90' OR '80' OR '70' OR '60')) OR 'vasopressor*' OR 'catecholamine*' OR 'low blood pressure'/exp OR 'low blood pressure') AND ('multiple trauma'/exp OR 'multiple trauma' OR 'polytrauma'/exp OR 'polytrauma' OR 'trauma patient*' OR 'severely injured' OR 'major trauma'/exp OR 'major trauma') AND ('mortality'/exp OR 'mortality' OR 'survival'/exp OR 'survival' OR 'treatment outcome'/exp OR 'treatment outcome' OR 'emergency treatment'/exp OR 'emergency treatment')"
-------------------------------------

"TITLE","Time to Computed Tomography for Major Trauma Patients: 10-Year Trends at a Level-1 Trauma Centre"
"AUTHOR NAMES","Yarad C.A.","Lewis D.","Hardy B.M.","King K.L.","Fischer A.","Balogh Z.J."
"AUTHOR ADDRESSES","(Yarad C.A.; Lewis D.; Hardy B.M.; King K.L.; Fischer A.; Balogh Z.J.) Department of Traumatology, John Hunter Hospital, NSW, Newcastle, Australia.","(Yarad C.A.; Lewis D.; Hardy B.M.; King K.L.; Fischer A.; Balogh Z.J.) Discipline of Surgery, School of Medicine and Public Health, University of Newcastle, NSW, Newcastle, Australia.","(Yarad C.A.; Lewis D.; Hardy B.M.; King K.L.; Fischer A.; Balogh Z.J.) Injury and Trauma Research Program, Hunter Medical Research Institute, NSW, Newcastle, Australia."
"AiP/IP ENTRY DATE","2025-05-28"
"SOURCE","ANZ journal of surgery (2025). Date of Publication: 19 May 2025"
"SOURCE TITLE","ANZ journal of surgery"
"PUBLICATION YEAR","2025"
"DATE OF PUBLICATION","19 May 2025"
"PUBLICATION TYPE","Article in Press"
"ISSN","1445-2197 (electronic)"
